### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:58:46 | src.training.trainer | INFO |     Epoch  71: train=5308.699544, val=5320.454134 (recon=5298.9425, kl=9.7570)
2026-03-30 21:58:46 | src.training.trainer | INFO |     Epoch  72: train=5306.619694, val=5318.389551 (recon=5296.8089, kl=9.8108)
2026-03-30 21:58:46 | src.training.trainer | INFO |     Epoch  73: train=5304.602865, val=5316.120964 (recon=5294.6092, kl=9.9937)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  74: train=5302.538444, val=5315.087956 (recon=5292.6426, kl=9.8959)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  75: train=5300.747819, val=5312.843001 (recon=5290.7623, kl=9.9854)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  76: train=5298.880111, val=5312.913770 (recon=5288.7950, kl=10.0851)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  77: train=5296.761296, val=5308.318327 (recon=5286.8624, kl=9.8989)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  78: train=5294.360645, val=5305.919824 (recon=5284.5808, kl=9.7798)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  79: train=5291.902702, val=5303.085514 (recon=5282.1105, kl=9.7922)
2026-03-30 21:58:47 | src.training.trainer | INFO |     Epoch  80: train=5289.844531, val=5301.519434 (recon=5279.9915, kl=9.8530)
2026-03-30 21:58:47 | src.training.trainer | INFO |   Training complete in 11.1s. Best val loss: 5301.519434 (epoch 80)
2026-03-30 21:58:47 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.641888
2026-03-30 21:58:47 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5293.231445
2026-03-30 21:58:47 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.6903, Sil(labels)=0.6903 [n_used=480/480]
2026-03-30 21:58:48 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:58:48 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.6903, Recon=2.641888, CentralityMode=failed, CPUmem=2.1MB, Time=11.4s
2026-03-30 21:58:48 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=16 | seed=42 ---
2026-03-30 21:58:48 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:58:48 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:58:48 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/vae/nb/d_16/seed_42
2026-03-30 21:58:48 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:58:48 | src.training.trainer | INFO |     Epoch   1: train=14765.019792, val=8585.926042 (recon=13861.1117, kl=903.9081)
2026-03-30 21:58:48 | src.training.trainer | INFO |     Epoch   2: train=7042.306185, val=6131.878613 (recon=6445.0667, kl=597.2396)
2026-03-30 21:58:48 | src.training.trainer | INFO |     Epoch   3: train=5931.711198, val=5762.884277 (recon=5768.7611, kl=162.9501)
2026-03-30 21:58:48 | src.training.trainer | INFO |     Epoch   4: train=5731.430892, val=5713.588509 (recon=5661.0723, kl=70.3586)
2026-03-30 21:58:48 | src.training.trainer | INFO |     Epoch   5: train=5681.256087, val=5642.984635 (recon=5635.1819, kl=46.0742)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch   6: train=5670.005794, val=5642.988411 (recon=5631.5262, kl=38.4795)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch   7: train=5650.136882, val=5623.255111 (recon=5614.0988, kl=36.0381)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch   8: train=5642.849772, val=5603.346159 (recon=5607.6500, kl=35.1998)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch   9: train=5627.964714, val=5596.880599 (recon=5600.1801, kl=27.7845)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch  10: train=5613.294271, val=5589.093913 (recon=5588.9405, kl=24.3539)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch  11: train=5602.847038, val=5576.621484 (recon=5580.7366, kl=22.1105)
2026-03-30 21:58:49 | src.training.trainer | INFO |     Epoch  12: train=5592.615788, val=5565.687956 (recon=5572.3063, kl=20.3094)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  13: train=5585.222331, val=5559.955664 (recon=5566.6932, kl=18.5292)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  14: train=5578.420703, val=5551.892285 (recon=5560.4312, kl=17.9896)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  15: train=5569.969727, val=5544.477865 (recon=5553.0704, kl=16.8993)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  16: train=5562.156283, val=5535.184635 (recon=5546.2293, kl=15.9270)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  17: train=5556.714648, val=5533.530273 (recon=5540.9348, kl=15.7799)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  18: train=5550.601009, val=5523.790332 (recon=5535.0527, kl=15.5484)
2026-03-30 21:58:50 | src.training.trainer | INFO |     Epoch  19: train=5539.682031, val=5511.772266 (recon=5526.1463, kl=13.5357)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  20: train=5529.868359, val=5506.978613 (recon=5516.7355, kl=13.1329)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  21: train=5523.456576, val=5496.488509 (recon=5510.4186, kl=13.0380)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  22: train=5513.059928, val=5487.857031 (recon=5500.8617, kl=12.1983)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  23: train=5504.718392, val=5484.005697 (recon=5493.0229, kl=11.6955)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  24: train=5501.740104, val=5473.152897 (recon=5489.1456, kl=12.5945)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  25: train=5491.870638, val=5468.841341 (recon=5480.1052, kl=11.7654)
2026-03-30 21:58:51 | src.training.trainer | INFO |     Epoch  26: train=5486.479329, val=5459.820508 (recon=5475.3448, kl=11.1345)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  27: train=5477.825781, val=5454.776042 (recon=5466.9003, kl=10.9254)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  28: train=5474.735970, val=5453.493099 (recon=5464.3425, kl=10.3933)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  29: train=5465.218424, val=5442.664193 (recon=5455.0204, kl=10.1980)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  30: train=5458.576009, val=5437.175488 (recon=5448.5800, kl=9.9961)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  31: train=5453.597428, val=5432.871452 (recon=5443.5126, kl=10.0848)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  32: train=5449.449219, val=5429.380957 (recon=5439.2514, kl=10.1979)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  33: train=5445.200618, val=5425.659896 (recon=5435.1679, kl=10.0327)
2026-03-30 21:58:52 | src.training.trainer | INFO |     Epoch  34: train=5442.371159, val=5427.704948 (recon=5432.3906, kl=9.9806)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  35: train=5444.346126, val=5417.424089 (recon=5434.5775, kl=9.7687)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  36: train=5437.636882, val=5416.762305 (recon=5427.6743, kl=9.9626)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  37: train=5431.378776, val=5412.113672 (recon=5421.7766, kl=9.6022)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  38: train=5425.827051, val=5405.503483 (recon=5416.5576, kl=9.2695)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  39: train=5421.216439, val=5402.595898 (recon=5412.2236, kl=8.9928)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  40: train=5417.896387, val=5398.307552 (recon=5408.8520, kl=9.0444)
2026-03-30 21:58:53 | src.training.trainer | INFO |     Epoch  41: train=5413.437402, val=5394.663607 (recon=5404.7090, kl=8.7284)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  42: train=5409.519368, val=5390.814681 (recon=5401.1110, kl=8.4084)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  43: train=5405.665885, val=5386.399512 (recon=5397.2422, kl=8.4237)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  44: train=5401.907650, val=5382.462630 (recon=5393.7139, kl=8.1937)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  45: train=5397.424089, val=5378.961947 (recon=5389.5340, kl=7.8901)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  46: train=5393.148893, val=5375.115951 (recon=5385.4807, kl=7.6682)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  47: train=5390.292969, val=5371.601953 (recon=5382.7950, kl=7.4980)
2026-03-30 21:58:54 | src.training.trainer | INFO |     Epoch  48: train=5385.726693, val=5368.209798 (recon=5378.5174, kl=7.2093)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  49: train=5382.399805, val=5366.289290 (recon=5375.4006, kl=6.9992)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  50: train=5378.355078, val=5360.564323 (recon=5371.5031, kl=6.8519)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  51: train=5378.958984, val=5359.467969 (recon=5372.0719, kl=6.8870)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  52: train=5377.524674, val=5367.633398 (recon=5370.3621, kl=7.1625)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  53: train=5374.891602, val=5360.243294 (recon=5368.3158, kl=6.5758)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  54: train=5370.328939, val=5343.404460 (recon=5363.8069, kl=6.5221)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  55: train=5360.958203, val=5346.035384 (recon=5354.4719, kl=6.4862)
2026-03-30 21:58:55 | src.training.trainer | INFO |     Epoch  56: train=5354.208822, val=5337.383203 (recon=5347.8290, kl=6.3798)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  57: train=5349.582096, val=5332.167611 (recon=5343.2102, kl=6.3719)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  58: train=5348.215234, val=5330.908040 (recon=5341.6168, kl=6.5985)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  59: train=5351.919694, val=5333.673047 (recon=5344.5868, kl=7.3329)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  60: train=5345.558073, val=5327.632259 (recon=5339.0613, kl=6.4968)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  61: train=5342.623405, val=5324.266797 (recon=5336.2717, kl=6.3517)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  62: train=5341.428483, val=5323.047005 (recon=5334.8617, kl=6.5668)
2026-03-30 21:58:56 | src.training.trainer | INFO |     Epoch  63: train=5339.089095, val=5326.841764 (recon=5332.4160, kl=6.6731)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  64: train=5338.573893, val=5320.898698 (recon=5331.8158, kl=6.7580)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  65: train=5339.489160, val=5317.952116 (recon=5332.7425, kl=6.7467)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  66: train=5331.276400, val=5315.471810 (recon=5324.6395, kl=6.6369)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  67: train=5328.265039, val=5311.642415 (recon=5321.6996, kl=6.5654)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  68: train=5326.199674, val=5311.695117 (recon=5319.6687, kl=6.5310)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  69: train=5324.653939, val=5308.685840 (recon=5318.0945, kl=6.5595)
2026-03-30 21:58:57 | src.training.trainer | INFO |     Epoch  70: train=5322.713216, val=5307.643587 (recon=5316.1139, kl=6.5993)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  71: train=5320.953483, val=5304.829460 (recon=5314.3592, kl=6.5943)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  72: train=5318.816276, val=5304.052181 (recon=5312.1959, kl=6.6204)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  73: train=5316.688574, val=5300.813672 (recon=5310.0627, kl=6.6258)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  74: train=5314.616634, val=5299.870638 (recon=5307.9243, kl=6.6923)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  75: train=5313.058008, val=5296.892741 (recon=5306.4374, kl=6.6207)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  76: train=5311.903809, val=5296.988607 (recon=5305.3431, kl=6.5607)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  77: train=5308.963249, val=5292.606966 (recon=5302.3159, kl=6.6473)
2026-03-30 21:58:58 | src.training.trainer | INFO |     Epoch  78: train=5309.422038, val=5294.240625 (recon=5302.8910, kl=6.5311)
2026-03-30 21:58:59 | src.training.trainer | INFO |     Epoch  79: train=5305.326107, val=5288.232096 (recon=5298.7576, kl=6.5685)
2026-03-30 21:58:59 | src.training.trainer | INFO |     Epoch  80: train=5302.716471, val=5287.440462 (recon=5295.9011, kl=6.8154)
2026-03-30 21:58:59 | src.training.trainer | INFO |   Training complete in 11.1s. Best val loss: 5287.440462 (epoch 80)
2026-03-30 21:58:59 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.654471
2026-03-30 21:58:59 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5315.710156
2026-03-30 21:58:59 | src.evaluation.metrics | INFO |   Metrics: ARI=0.4061, AMI=0.5386, Sil(kmeans)=0.3675, Sil(labels)=0.2255 [n_used=480/480]
2026-03-30 21:58:59 | src.evaluation.metrics | INFO |   Centrality variance: 0.001333 [mode=full, n_used=480/480]
2026-03-30 21:58:59 | experiment | INFO |   -> ARI=0.4061, AMI=0.5386, Sil=0.3675, Recon=2.654471, CentralityMode=full, CPUmem=2.1MB, Time=11.4s
2026-03-30 21:58:59 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=16 | seed=43 ---
2026-03-30 21:58:59 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:58:59 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:58:59 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/vae/nb/d_16/seed_43
2026-03-30 21:58:59 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:58:59 | src.training.trainer | INFO |     Epoch   1: train=14690.691146, val=9025.030664 (recon=13959.4976, kl=731.1933)
2026-03-30 21:58:59 | src.training.trainer | INFO |     Epoch   2: train=7194.339616, val=6232.065137 (recon=6525.0724, kl=669.2672)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   3: train=5984.786361, val=5843.541341 (recon=5797.5041, kl=187.2822)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   4: train=5794.759440, val=5816.304199 (recon=5702.7420, kl=92.0174)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   5: train=5738.305632, val=5724.010579 (recon=5664.9033, kl=73.4023)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   6: train=5698.659896, val=5681.870345 (recon=5636.1012, kl=62.5587)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   7: train=5659.937142, val=5671.758757 (recon=5615.7604, kl=44.1768)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   8: train=5638.242871, val=5630.556348 (recon=5606.5753, kl=31.6676)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch   9: train=5615.318229, val=5644.326986 (recon=5588.2581, kl=27.0601)
2026-03-30 21:59:00 | src.training.trainer | INFO |     Epoch  10: train=5608.284896, val=5608.187174 (recon=5587.4198, kl=20.8651)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  11: train=5607.129395, val=5597.244954 (recon=5588.2480, kl=18.8813)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  12: train=5589.299609, val=5598.484115 (recon=5570.7606, kl=18.5390)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  13: train=5582.604590, val=5583.037402 (recon=5565.0008, kl=17.6038)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  14: train=5570.630306, val=5578.019466 (recon=5553.3577, kl=17.2726)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  15: train=5566.790951, val=5573.434082 (recon=5551.1436, kl=15.6474)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  16: train=5560.066602, val=5561.549740 (recon=5544.8437, kl=15.2229)
2026-03-30 21:59:01 | src.training.trainer | INFO |     Epoch  17: train=5549.478971, val=5559.884115 (recon=5535.1663, kl=14.3127)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  18: train=5544.085872, val=5554.971908 (recon=5530.5445, kl=13.5414)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  19: train=5538.543848, val=5543.180599 (recon=5525.7197, kl=12.8242)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  20: train=5529.740495, val=5534.175879 (recon=5517.2547, kl=12.4859)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  21: train=5523.606120, val=5530.219141 (recon=5511.2904, kl=12.3157)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  22: train=5516.881576, val=5524.402214 (recon=5505.0829, kl=11.7986)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  23: train=5509.905697, val=5518.486458 (recon=5498.7036, kl=11.2022)
2026-03-30 21:59:02 | src.training.trainer | INFO |     Epoch  24: train=5505.184082, val=5511.785482 (recon=5494.2485, kl=10.9356)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  25: train=5494.370964, val=5502.413281 (recon=5484.1110, kl=10.2599)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  26: train=5486.539030, val=5496.231055 (recon=5476.6893, kl=9.8498)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  27: train=5480.475000, val=5489.521387 (recon=5470.7464, kl=9.7286)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  28: train=5473.961198, val=5484.094499 (recon=5464.3001, kl=9.6611)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  29: train=5468.996159, val=5478.307975 (recon=5459.5520, kl=9.4442)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  30: train=5462.278874, val=5472.882227 (recon=5453.0204, kl=9.2585)
2026-03-30 21:59:03 | src.training.trainer | INFO |     Epoch  31: train=5456.290202, val=5468.309505 (recon=5446.8975, kl=9.3927)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  32: train=5450.522103, val=5462.633008 (recon=5441.3930, kl=9.1290)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  33: train=5445.911198, val=5457.653939 (recon=5436.8863, kl=9.0249)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  34: train=5441.252311, val=5453.076074 (recon=5432.2760, kl=8.9764)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  35: train=5436.379427, val=5449.949316 (recon=5427.7777, kl=8.6017)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  36: train=5432.577897, val=5450.980306 (recon=5424.1570, kl=8.4208)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  37: train=5431.782552, val=5439.719922 (recon=5423.7187, kl=8.0638)
2026-03-30 21:59:04 | src.training.trainer | INFO |     Epoch  38: train=5423.802246, val=5436.001107 (recon=5416.2145, kl=7.5878)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  39: train=5420.170247, val=5432.816471 (recon=5412.4135, kl=7.7567)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  40: train=5417.658659, val=5431.409310 (recon=5410.0682, kl=7.5904)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  41: train=5417.600814, val=5432.494238 (recon=5409.6365, kl=7.9644)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  42: train=5415.904069, val=5425.527279 (recon=5408.3340, kl=7.5700)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  43: train=5413.110254, val=5422.054264 (recon=5405.7263, kl=7.3839)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  44: train=5404.420410, val=5415.426758 (recon=5397.3971, kl=7.0233)
2026-03-30 21:59:05 | src.training.trainer | INFO |     Epoch  45: train=5399.910547, val=5412.768327 (recon=5392.8543, kl=7.0563)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  46: train=5397.585059, val=5410.692969 (recon=5390.6653, kl=6.9197)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  47: train=5395.471517, val=5408.223340 (recon=5388.3553, kl=7.1163)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  48: train=5393.672396, val=5408.145736 (recon=5386.5496, kl=7.1228)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  49: train=5392.028027, val=5404.299447 (recon=5384.8012, kl=7.2268)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  50: train=5390.337891, val=5404.327995 (recon=5383.1349, kl=7.2030)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  51: train=5388.112337, val=5400.702572 (recon=5380.8517, kl=7.2606)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  52: train=5385.689030, val=5399.214616 (recon=5378.5974, kl=7.0916)
2026-03-30 21:59:06 | src.training.trainer | INFO |     Epoch  53: train=5384.019661, val=5396.676497 (recon=5376.7752, kl=7.2445)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  54: train=5385.405469, val=5405.547559 (recon=5378.3012, kl=7.1043)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  55: train=5385.468848, val=5406.558919 (recon=5378.5605, kl=6.9084)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  56: train=5386.756185, val=5398.060938 (recon=5379.6425, kl=7.1137)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  57: train=5381.065527, val=5391.854134 (recon=5373.5035, kl=7.5620)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  58: train=5377.301237, val=5387.093457 (recon=5370.3982, kl=6.9031)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  59: train=5370.557194, val=5380.871712 (recon=5363.4678, kl=7.0893)
2026-03-30 21:59:07 | src.training.trainer | INFO |     Epoch  60: train=5366.671224, val=5379.335059 (recon=5359.9999, kl=6.6712)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  61: train=5364.344824, val=5376.566699 (recon=5357.4518, kl=6.8930)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  62: train=5362.727734, val=5375.451628 (recon=5356.0535, kl=6.6742)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  63: train=5361.111361, val=5374.210742 (recon=5354.2282, kl=6.8832)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  64: train=5359.415430, val=5372.027344 (recon=5352.5747, kl=6.8407)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  65: train=5357.846257, val=5372.164290 (recon=5350.9350, kl=6.9112)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  66: train=5357.545508, val=5369.167513 (recon=5350.5795, kl=6.9660)
2026-03-30 21:59:08 | src.training.trainer | INFO |     Epoch  67: train=5354.840462, val=5367.488997 (recon=5348.0807, kl=6.7597)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  68: train=5354.402116, val=5364.655046 (recon=5347.2556, kl=7.1465)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  69: train=5349.550944, val=5361.025391 (recon=5342.3283, kl=7.2226)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  70: train=5345.251204, val=5356.740397 (recon=5338.3934, kl=6.8578)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  71: train=5342.367578, val=5355.451400 (recon=5335.6044, kl=6.7632)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  72: train=5338.412858, val=5352.891634 (recon=5331.6191, kl=6.7938)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  73: train=5336.737337, val=5346.892513 (recon=5330.1022, kl=6.6351)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  74: train=5331.578613, val=5343.866634 (recon=5324.9745, kl=6.6041)
2026-03-30 21:59:09 | src.training.trainer | INFO |     Epoch  75: train=5329.091634, val=5342.039128 (recon=5322.2734, kl=6.8182)
2026-03-30 21:59:10 | src.training.trainer | INFO |     Epoch  76: train=5326.621549, val=5339.710807 (recon=5319.8818, kl=6.7398)
2026-03-30 21:59:10 | src.training.trainer | INFO |     Epoch  77: train=5324.159017, val=5336.513216 (recon=5317.4775, kl=6.6815)
2026-03-30 21:59:10 | src.training.trainer | INFO |     Epoch  78: train=5323.041341, val=5335.506966 (recon=5316.1472, kl=6.8941)
2026-03-30 21:59:10 | src.training.trainer | INFO |     Epoch  79: train=5319.894173, val=5332.926367 (recon=5313.2241, kl=6.6701)
2026-03-30 21:59:10 | src.training.trainer | INFO |     Epoch  80: train=5317.396322, val=5329.803874 (recon=5310.6452, kl=6.7511)
