### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:15:15 | src.training.trainer | INFO |   Training VAE (d=8, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:15:15 | src.training.trainer | INFO |     Epoch   1: train=50378.567344, val=18616.698125 (recon=38921.8434, kl=11456.7230)
2026-03-30 21:15:15 | src.training.trainer | INFO |     Epoch   2: train=12975.683359, val=9104.690039 (recon=10979.1779, kl=1996.5056)
2026-03-30 21:15:15 | src.training.trainer | INFO |     Epoch   3: train=8213.141055, val=7447.293359 (recon=7397.5009, kl=815.6402)
2026-03-30 21:15:15 | src.training.trainer | INFO |     Epoch   4: train=7193.770254, val=6920.095078 (recon=6785.9314, kl=407.8390)
2026-03-30 21:15:15 | src.training.trainer | INFO |     Epoch   5: train=6806.590176, val=6657.694863 (recon=6526.3305, kl=280.2596)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch   6: train=6603.411973, val=6508.951895 (recon=6402.0766, kl=201.3353)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch   7: train=6483.441465, val=6419.087734 (recon=6321.3332, kl=162.1082)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch   8: train=6406.090391, val=6351.082012 (recon=6279.4431, kl=126.6472)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch   9: train=6345.438535, val=6310.084023 (recon=6236.0631, kl=109.3754)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch  10: train=6304.799668, val=6267.733242 (recon=6208.5882, kl=96.2114)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch  11: train=6277.502344, val=6253.927344 (recon=6197.5409, kl=79.9614)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch  12: train=6246.271973, val=6209.517148 (recon=6166.9718, kl=79.3002)
2026-03-30 21:15:16 | src.training.trainer | INFO |     Epoch  13: train=6219.901914, val=6184.708613 (recon=6152.8346, kl=67.0674)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  14: train=6193.186934, val=6161.226797 (recon=6134.7488, kl=58.4381)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  15: train=6171.889141, val=6141.283926 (recon=6118.4698, kl=53.4194)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  16: train=6164.381113, val=6163.523457 (recon=6117.4168, kl=46.9643)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  17: train=6166.586328, val=6130.328320 (recon=6126.1025, kl=40.4838)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  18: train=6132.254687, val=6106.931953 (recon=6092.0134, kl=40.2414)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  19: train=6119.910000, val=6111.476680 (recon=6082.0062, kl=37.9039)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  20: train=6118.411406, val=6081.427910 (recon=6085.5105, kl=32.9009)
2026-03-30 21:15:17 | src.training.trainer | INFO |     Epoch  21: train=6104.766191, val=6087.751602 (recon=6074.2076, kl=30.5586)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  22: train=6093.551035, val=6066.277871 (recon=6064.1487, kl=29.4023)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  23: train=6079.611250, val=6054.865898 (recon=6049.1029, kl=30.5083)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  24: train=6070.490586, val=6044.128047 (recon=6038.0620, kl=32.4286)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  25: train=6072.231621, val=6049.732832 (recon=6041.3336, kl=30.8980)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  26: train=6067.975762, val=6040.295566 (recon=6041.1738, kl=26.8019)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  27: train=6054.849297, val=6029.589473 (recon=6029.1217, kl=25.7276)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  28: train=6047.396758, val=6028.412754 (recon=6019.6020, kl=27.7948)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  29: train=6049.967813, val=6022.288770 (recon=6026.3633, kl=23.6045)
2026-03-30 21:15:18 | src.training.trainer | INFO |     Epoch  30: train=6039.678203, val=6010.764883 (recon=6017.5372, kl=22.1410)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  31: train=6024.458789, val=6000.787344 (recon=6001.8558, kl=22.6030)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  32: train=6015.496543, val=5994.260020 (recon=5993.1414, kl=22.3552)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  33: train=6008.224492, val=5982.404746 (recon=5987.1902, kl=21.0343)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  34: train=6003.221621, val=5975.982285 (recon=5983.0950, kl=20.1268)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  35: train=5997.672441, val=5972.396152 (recon=5978.6645, kl=19.0079)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  36: train=5989.226426, val=5966.556914 (recon=5970.7537, kl=18.4728)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  37: train=5984.820566, val=5963.117578 (recon=5967.6453, kl=17.1752)
2026-03-30 21:15:19 | src.training.trainer | INFO |     Epoch  38: train=5978.120352, val=5953.516660 (recon=5961.5575, kl=16.5629)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  39: train=5967.079883, val=5943.199160 (recon=5950.2826, kl=16.7972)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  40: train=5960.809160, val=5941.018086 (recon=5944.1742, kl=16.6350)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  41: train=5959.550312, val=5935.146797 (recon=5944.0864, kl=15.4639)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  42: train=5956.194707, val=5932.648711 (recon=5941.8727, kl=14.3220)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  43: train=5944.933340, val=5919.067676 (recon=5930.3223, kl=14.6110)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  44: train=5935.355566, val=5913.291035 (recon=5920.7366, kl=14.6189)
2026-03-30 21:15:20 | src.training.trainer | INFO |     Epoch  45: train=5925.732520, val=5906.593125 (recon=5911.0103, kl=14.7222)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  46: train=5923.204277, val=5904.197285 (recon=5908.4745, kl=14.7298)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  47: train=5920.558281, val=5900.714805 (recon=5906.5660, kl=13.9923)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  48: train=5912.415156, val=5891.288594 (recon=5898.6196, kl=13.7955)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  49: train=5906.054141, val=5882.566113 (recon=5892.1704, kl=13.8837)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  50: train=5899.530039, val=5878.873242 (recon=5885.3622, kl=14.1678)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  51: train=5894.187148, val=5876.079922 (recon=5880.2849, kl=13.9022)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  52: train=5889.463418, val=5868.462656 (recon=5875.7349, kl=13.7286)
2026-03-30 21:15:21 | src.training.trainer | INFO |     Epoch  53: train=5884.456133, val=5864.242109 (recon=5870.4683, kl=13.9879)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  54: train=5880.598711, val=5859.716406 (recon=5866.6838, kl=13.9150)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  55: train=5877.433867, val=5856.746602 (recon=5863.7413, kl=13.6926)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  56: train=5875.324668, val=5858.371973 (recon=5861.8943, kl=13.4304)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  57: train=5871.909102, val=5854.401270 (recon=5858.5839, kl=13.3252)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  58: train=5867.939902, val=5846.701152 (recon=5854.6460, kl=13.2938)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  59: train=5862.921035, val=5841.339492 (recon=5849.7257, kl=13.1953)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  60: train=5858.268633, val=5838.406016 (recon=5845.2658, kl=13.0027)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  61: train=5855.746582, val=5837.718613 (recon=5842.4831, kl=13.2634)
2026-03-30 21:15:22 | src.training.trainer | INFO |     Epoch  62: train=5852.865508, val=5831.175566 (recon=5840.3724, kl=12.4931)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  63: train=5849.080117, val=5831.218496 (recon=5836.4406, kl=12.6396)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  64: train=5843.412461, val=5822.222520 (recon=5830.8926, kl=12.5198)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  65: train=5841.971680, val=5818.174902 (recon=5829.4102, kl=12.5615)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  66: train=5841.728535, val=5816.408965 (recon=5829.6398, kl=12.0887)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  67: train=5833.602930, val=5812.444766 (recon=5821.1350, kl=12.4679)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  68: train=5829.412051, val=5811.272578 (recon=5817.1244, kl=12.2877)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  69: train=5824.648906, val=5806.865098 (recon=5812.3409, kl=12.3080)
2026-03-30 21:15:23 | src.training.trainer | INFO |     Epoch  70: train=5820.794121, val=5801.858223 (recon=5808.6443, kl=12.1498)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  71: train=5815.526563, val=5793.911504 (recon=5803.5266, kl=12.0000)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  72: train=5811.671328, val=5791.625117 (recon=5799.6192, kl=12.0522)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  73: train=5809.880273, val=5788.816094 (recon=5797.7069, kl=12.1734)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  74: train=5810.681602, val=5791.244062 (recon=5798.7871, kl=11.8946)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  75: train=5806.024160, val=5790.740586 (recon=5793.7967, kl=12.2274)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  76: train=5805.431504, val=5782.729609 (recon=5793.7480, kl=11.6835)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  77: train=5797.998633, val=5775.671270 (recon=5786.7339, kl=11.2648)
2026-03-30 21:15:24 | src.training.trainer | INFO |     Epoch  78: train=5793.540645, val=5773.803223 (recon=5781.8994, kl=11.6412)
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch  79: train=5789.067402, val=5769.907187 (recon=5777.5269, kl=11.5406)
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch  80: train=5785.840313, val=5766.840313 (recon=5773.9909, kl=11.8494)
2026-03-30 21:15:25 | src.training.trainer | INFO |   Training complete in 9.8s. Best val loss: 5766.840313 (epoch 80)
2026-03-30 21:15:25 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.883378
2026-03-30 21:15:25 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5778.126641
2026-03-30 21:15:25 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0014, AMI=-0.0021, Sil(kmeans)=0.2910, Sil(labels)=-0.0407 [n_used=400/400]
2026-03-30 21:15:25 | src.evaluation.metrics | INFO |   Centrality variance: 0.000649 [mode=full, n_used=400/400]
2026-03-30 21:15:25 | experiment | INFO |   -> ARI=-0.0014, AMI=-0.0021, Sil=0.2910, Recon=2.883378, CentralityMode=full, CPUmem=2.1MB, Time=10.1s
2026-03-30 21:15:25 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=16 | seed=42 ---
2026-03-30 21:15:25 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:15:25 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:15:25 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/vae/nb/d_16/seed_42
2026-03-30 21:15:25 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch   1: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch   2: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch   3: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch   4: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:25 | src.training.trainer | INFO |     Epoch   5: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   6: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   7: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   8: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   9: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch  10: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |   Early stopping at epoch 10 (best: epoch 0, val=inf)
2026-03-30 21:15:26 | src.training.trainer | INFO |   Training complete in 1.0s. Best val loss: inf (epoch 0)
2026-03-30 21:15:26 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): nan
2026-03-30 21:15:26 | src.evaluation.metrics | INFO |   VAE ELBO (nb): nan
2026-03-30 21:15:26 | experiment | ERROR |   FAILED: dataset=splatter_k04 model=vae loss=nb d=16 seed=42 error=Input X contains NaN.
KMeans does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 779, in run_single_experiment
    metrics = evaluate_latent(
              ^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/evaluation/metrics.py", line 83, in evaluate_latent
    predicted = kmeans.fit_predict(latent_eval)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/cluster/_kmeans.py", line 1070, in fit_predict
    return self.fit(X, sample_weight=sample_weight).labels_
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/base.py", line 1336, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/cluster/_kmeans.py", line 1460, in fit
    X = validate_data(
        ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 2902, in validate_data
    out = check_array(X, input_name="X", **check_params)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 1074, in check_array
    _assert_all_finite(
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 133, in _assert_all_finite
    _assert_all_finite_element_wise(
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 182, in _assert_all_finite_element_wise
    raise ValueError(msg_err)
ValueError: Input X contains NaN.
KMeans does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values
2026-03-30 21:15:26 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=16 | seed=43 ---
2026-03-30 21:15:26 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:15:26 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:15:26 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/vae/nb/d_16/seed_43
2026-03-30 21:15:26 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   1: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   2: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:26 | src.training.trainer | INFO |     Epoch   3: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch   4: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch   5: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch   6: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch   7: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch   8: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch   9: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |     Epoch  10: train=nan, val=nan (recon=nan, kl=nan)
2026-03-30 21:15:27 | src.training.trainer | INFO |   Early stopping at epoch 10 (best: epoch 0, val=inf)
2026-03-30 21:15:27 | src.training.trainer | INFO |   Training complete in 1.0s. Best val loss: inf (epoch 0)
2026-03-30 21:15:27 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): nan
2026-03-30 21:15:27 | src.evaluation.metrics | INFO |   VAE ELBO (nb): nan
2026-03-30 21:15:27 | experiment | ERROR |   FAILED: dataset=splatter_k04 model=vae loss=nb d=16 seed=43 error=Input X contains NaN.
KMeans does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 779, in run_single_experiment
    metrics = evaluate_latent(
              ^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/evaluation/metrics.py", line 83, in evaluate_latent
    predicted = kmeans.fit_predict(latent_eval)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/cluster/_kmeans.py", line 1070, in fit_predict
    return self.fit(X, sample_weight=sample_weight).labels_
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/base.py", line 1336, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/cluster/_kmeans.py", line 1460, in fit
    X = validate_data(
        ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 2902, in validate_data
    out = check_array(X, input_name="X", **check_params)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 1074, in check_array
    _assert_all_finite(
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 133, in _assert_all_finite
    _assert_all_finite_element_wise(
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/sklearn/utils/validation.py", line 182, in _assert_all_finite_element_wise
    raise ValueError(msg_err)
ValueError: Input X contains NaN.
KMeans does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values
2026-03-30 21:15:27 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=2 | seed=42 ---
2026-03-30 21:15:27 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:15:39 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 21:15:40 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:15:42 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/scvi/nb/d_2/seed_42
2026-03-30 21:15:42 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:15:42 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:15:42 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:15:42 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:15:42 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:15:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=8716.607422, val=8751.861328
2026-03-30 21:15:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=6811.902832, val=7600.740723
2026-03-30 21:15:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=6243.669434, val=7657.588867
2026-03-30 21:15:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=6087.416504, val=7380.678223
2026-03-30 21:15:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=6041.626953, val=6912.738281
2026-03-30 21:15:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=6005.115234, val=6962.751465
2026-03-30 21:15:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5984.742188, val=6537.024414
2026-03-30 21:15:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5969.723145, val=6398.857910
2026-03-30 21:15:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5955.641602, val=6284.172852
2026-03-30 21:15:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5942.415039, val=6187.796387
2026-03-30 21:15:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5929.011230, val=6087.498047
2026-03-30 21:15:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5919.230469, val=6072.319336
2026-03-30 21:15:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5904.568848, val=6012.940918
2026-03-30 21:15:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5889.889648, val=5959.303223
2026-03-30 21:15:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5879.856445, val=5934.317871
2026-03-30 21:15:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5873.190918, val=5897.981445
2026-03-30 21:15:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5860.034668, val=5909.778320
2026-03-30 21:15:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5847.852539, val=5910.759277
2026-03-30 21:15:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5839.418945, val=5908.087402
2026-03-30 21:15:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5830.549805, val=5873.680664
2026-03-30 21:15:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5817.865723, val=5858.971191
2026-03-30 21:15:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5808.572754, val=5845.177246
2026-03-30 21:15:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5796.920898, val=5830.645508
2026-03-30 21:15:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5787.897461, val=5825.260254
2026-03-30 21:15:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5778.240234, val=5813.163086
