### Starting TaskPrologue of job 1561964 on tg093 at Tue Mar 31 11:19:10 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:19:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   42C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  27: train=0.175976, val=0.176946 (recon=0.1757, kl=0.0003)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  28: train=0.175682, val=0.176482 (recon=0.1754, kl=0.0002)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  29: train=0.175541, val=0.176464 (recon=0.1753, kl=0.0002)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  30: train=0.175398, val=0.176153 (recon=0.1752, kl=0.0002)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  31: train=0.175415, val=0.175887 (recon=0.1752, kl=0.0002)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  32: train=0.175228, val=0.175534 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  33: train=0.175312, val=0.175089 (recon=0.1751, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  34: train=0.175069, val=0.175406 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  35: train=0.175099, val=0.175534 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  36: train=0.174962, val=0.175285 (recon=0.1748, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  37: train=0.175029, val=0.174983 (recon=0.1747, kl=0.0003)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  38: train=0.174874, val=0.174767 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  39: train=0.174939, val=0.174726 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  40: train=0.174832, val=0.174407 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  41: train=0.174798, val=0.174265 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  42: train=0.174662, val=0.174143 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  43: train=0.174659, val=0.174110 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  44: train=0.174638, val=0.173830 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:02 | src.training.trainer | INFO |     Epoch  45: train=0.174703, val=0.173998 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  46: train=0.174628, val=0.173674 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  47: train=0.174549, val=0.173704 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  48: train=0.174541, val=0.173856 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  49: train=0.174514, val=0.173677 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  50: train=0.174507, val=0.173645 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  51: train=0.174527, val=0.173556 (recon=0.1744, kl=0.0002)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  52: train=0.174432, val=0.173430 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  53: train=0.174356, val=0.173385 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  54: train=0.174425, val=0.173395 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  55: train=0.174359, val=0.173341 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  56: train=0.174412, val=0.173386 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:03 | src.training.trainer | INFO |     Epoch  57: train=0.174341, val=0.173225 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  58: train=0.174288, val=0.173091 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  59: train=0.174334, val=0.173120 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  60: train=0.174315, val=0.173204 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  61: train=0.174380, val=0.173167 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  62: train=0.174292, val=0.173077 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  63: train=0.174317, val=0.173168 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  64: train=0.174302, val=0.173091 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  65: train=0.188777, val=0.199301 (recon=0.1742, kl=0.0146)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  66: train=0.180611, val=0.174823 (recon=0.1742, kl=0.0065)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  67: train=0.174990, val=0.173236 (recon=0.1742, kl=0.0008)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  68: train=0.174324, val=0.173015 (recon=0.1742, kl=0.0002)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  69: train=0.174205, val=0.172942 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  70: train=0.174223, val=0.172974 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  71: train=0.174184, val=0.172868 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:04 | src.training.trainer | INFO |     Epoch  72: train=0.174979, val=0.175278 (recon=0.1742, kl=0.0008)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  73: train=0.174867, val=0.172984 (recon=0.1742, kl=0.0007)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  74: train=0.174339, val=0.173001 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  75: train=0.174225, val=0.172903 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  76: train=0.174216, val=0.172886 (recon=0.1742, kl=0.0000)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  77: train=0.174184, val=0.172879 (recon=0.1741, kl=0.0000)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  78: train=0.174154, val=0.172898 (recon=0.1741, kl=0.0000)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  79: train=0.174134, val=0.172859 (recon=0.1741, kl=0.0000)
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch  80: train=0.174127, val=0.172939 (recon=0.1741, kl=0.0000)
2026-03-31 11:20:05 | src.training.trainer | INFO |   Training complete in 6.5s. Best val loss: 0.172859 (epoch 79)
2026-03-31 11:20:05 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.173176
2026-03-31 11:20:05 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.173218
2026-03-31 11:20:05 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0073, AMI=0.0177, Sil(kmeans)=0.1640, Sil(labels)=-0.0948 [n_used=480/480]
2026-03-31 11:20:05 | src.evaluation.metrics | INFO |   Centrality variance: 0.000568 [mode=full, n_used=480/480]
2026-03-31 11:20:05 | experiment | INFO |   -> ARI=0.0073, AMI=0.0177, Sil=0.1640, Recon=0.173176, CentralityMode=full, CPUmem=nanMB, Time=6.8s
2026-03-31 11:20:05 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=12 | seed=42 ---
2026-03-31 11:20:05 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:20:05 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:20:05 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_12/seed_42
2026-03-31 11:20:05 | src.training.trainer | INFO |   Training VAE (d=12, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:20:05 | src.training.trainer | INFO |     Epoch   1: train=2.432138, val=2.159241 (recon=2.2504, kl=0.1818)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   2: train=0.995037, val=1.260436 (recon=0.9773, kl=0.0177)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   3: train=0.370414, val=1.110509 (recon=0.3640, kl=0.0064)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   4: train=0.275881, val=1.033627 (recon=0.2730, kl=0.0028)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   5: train=0.251536, val=0.952501 (recon=0.2498, kl=0.0017)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   6: train=0.244024, val=0.877362 (recon=0.2429, kl=0.0012)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   7: train=0.234498, val=0.798400 (recon=0.2336, kl=0.0009)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   8: train=0.228437, val=0.720923 (recon=0.2276, kl=0.0009)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch   9: train=0.224177, val=0.658815 (recon=0.2233, kl=0.0009)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch  10: train=0.216585, val=0.578773 (recon=0.2158, kl=0.0008)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch  11: train=0.210509, val=0.510145 (recon=0.2098, kl=0.0007)
2026-03-31 11:20:06 | src.training.trainer | INFO |     Epoch  12: train=0.203769, val=0.450536 (recon=0.2031, kl=0.0007)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  13: train=0.200900, val=0.396647 (recon=0.2002, kl=0.0007)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  14: train=0.196588, val=0.348740 (recon=0.1960, kl=0.0006)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  15: train=0.192145, val=0.312602 (recon=0.1916, kl=0.0006)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  16: train=0.188510, val=0.281763 (recon=0.1880, kl=0.0005)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  17: train=0.186008, val=0.255382 (recon=0.1855, kl=0.0005)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  18: train=0.183921, val=0.238764 (recon=0.1835, kl=0.0005)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  19: train=0.182361, val=0.225326 (recon=0.1819, kl=0.0005)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  20: train=0.181068, val=0.216013 (recon=0.1806, kl=0.0004)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  21: train=0.179845, val=0.208219 (recon=0.1795, kl=0.0004)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  22: train=0.179244, val=0.200331 (recon=0.1789, kl=0.0004)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  23: train=0.178446, val=0.196572 (recon=0.1781, kl=0.0004)
2026-03-31 11:20:07 | src.training.trainer | INFO |     Epoch  24: train=0.177802, val=0.193218 (recon=0.1775, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  25: train=0.177444, val=0.191199 (recon=0.1771, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  26: train=0.176976, val=0.188398 (recon=0.1766, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  27: train=0.176665, val=0.186906 (recon=0.1764, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  28: train=0.176348, val=0.185711 (recon=0.1760, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  29: train=0.176317, val=0.184505 (recon=0.1760, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  30: train=0.176140, val=0.183148 (recon=0.1759, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  31: train=0.175853, val=0.182423 (recon=0.1756, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  32: train=0.175730, val=0.181852 (recon=0.1755, kl=0.0003)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  33: train=0.175496, val=0.181427 (recon=0.1753, kl=0.0002)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  34: train=0.177647, val=0.181563 (recon=0.1752, kl=0.0024)
2026-03-31 11:20:08 | src.training.trainer | INFO |     Epoch  35: train=0.175979, val=0.180495 (recon=0.1751, kl=0.0009)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  36: train=0.175480, val=0.179796 (recon=0.1752, kl=0.0003)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  37: train=0.175240, val=0.179220 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  38: train=0.175062, val=0.178516 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  39: train=0.174988, val=0.178519 (recon=0.1748, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  40: train=0.174889, val=0.177912 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  41: train=0.174850, val=0.177608 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  42: train=0.174769, val=0.177621 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  43: train=0.174719, val=0.177338 (recon=0.1745, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  44: train=0.174765, val=0.177219 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  45: train=0.174653, val=0.176944 (recon=0.1745, kl=0.0002)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  46: train=0.174569, val=0.176687 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:09 | src.training.trainer | INFO |     Epoch  47: train=0.174531, val=0.176445 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  48: train=0.174491, val=0.176543 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  49: train=0.174486, val=0.176311 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  50: train=0.174432, val=0.176204 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  51: train=0.174374, val=0.176068 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  52: train=0.174412, val=0.175770 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  53: train=0.174364, val=0.176038 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  54: train=0.174247, val=0.175699 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  55: train=0.174283, val=0.175845 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  56: train=0.174303, val=0.175848 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  57: train=0.174291, val=0.175737 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  58: train=0.174219, val=0.175632 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:10 | src.training.trainer | INFO |     Epoch  59: train=0.174235, val=0.175557 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  60: train=0.174233, val=0.175539 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  61: train=0.174164, val=0.175273 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  62: train=0.174195, val=0.175300 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  63: train=0.174259, val=0.175603 (recon=0.1741, kl=0.0002)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  64: train=0.174243, val=0.175531 (recon=0.1741, kl=0.0002)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  65: train=0.174212, val=0.175176 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  66: train=0.174182, val=0.175243 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  67: train=0.174109, val=0.175030 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  68: train=0.174045, val=0.175097 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  69: train=0.174124, val=0.175200 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  70: train=0.174118, val=0.175143 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  71: train=0.174098, val=0.175117 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  72: train=0.174095, val=0.175238 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:11 | src.training.trainer | INFO |     Epoch  73: train=0.174076, val=0.175074 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  74: train=0.174080, val=0.174913 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  75: train=0.174093, val=0.175057 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  76: train=0.174092, val=0.174943 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  77: train=0.174204, val=0.175110 (recon=0.1740, kl=0.0002)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  78: train=0.174146, val=0.174880 (recon=0.1740, kl=0.0002)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  79: train=0.174059, val=0.174989 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch  80: train=0.174046, val=0.174985 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:12 | src.training.trainer | INFO |   Training complete in 6.5s. Best val loss: 0.174880 (epoch 78)
2026-03-31 11:20:12 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172517
2026-03-31 11:20:12 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.172669
2026-03-31 11:20:12 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0027, AMI=0.0069, Sil(kmeans)=0.0959, Sil(labels)=-0.0708 [n_used=480/480]
2026-03-31 11:20:12 | src.evaluation.metrics | INFO |   Centrality variance: 0.000544 [mode=full, n_used=480/480]
2026-03-31 11:20:12 | experiment | INFO |   -> ARI=0.0027, AMI=0.0069, Sil=0.0959, Recon=0.172517, CentralityMode=full, CPUmem=nanMB, Time=6.9s
2026-03-31 11:20:12 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=12 | seed=43 ---
2026-03-31 11:20:12 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:20:12 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:20:12 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_12/seed_43
2026-03-31 11:20:12 | src.training.trainer | INFO |   Training VAE (d=12, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:20:12 | src.training.trainer | INFO |     Epoch   1: train=2.407150, val=2.256917 (recon=2.3006, kl=0.1066)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   2: train=1.073464, val=1.412840 (recon=1.0581, kl=0.0154)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   3: train=0.399749, val=1.251630 (recon=0.3912, kl=0.0086)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   4: train=0.284878, val=1.193464 (recon=0.2821, kl=0.0028)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   5: train=0.261057, val=1.103911 (recon=0.2593, kl=0.0018)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   6: train=0.249064, val=1.026080 (recon=0.2475, kl=0.0015)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   7: train=0.241906, val=0.943671 (recon=0.2407, kl=0.0012)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   8: train=0.233063, val=0.874420 (recon=0.2320, kl=0.0011)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch   9: train=0.230931, val=0.795093 (recon=0.2301, kl=0.0009)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch  10: train=0.223308, val=0.721969 (recon=0.2225, kl=0.0008)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch  11: train=0.217885, val=0.655652 (recon=0.2172, kl=0.0007)
2026-03-31 11:20:13 | src.training.trainer | INFO |     Epoch  12: train=0.212215, val=0.591507 (recon=0.2114, kl=0.0009)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  13: train=0.207928, val=0.528916 (recon=0.2073, kl=0.0007)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  14: train=0.204031, val=0.478206 (recon=0.2033, kl=0.0007)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  15: train=0.200983, val=0.426317 (recon=0.2004, kl=0.0006)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  16: train=0.196549, val=0.375671 (recon=0.1960, kl=0.0006)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  17: train=0.193345, val=0.333915 (recon=0.1928, kl=0.0005)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  18: train=0.190496, val=0.304494 (recon=0.1899, kl=0.0006)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  19: train=0.188126, val=0.278691 (recon=0.1877, kl=0.0005)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  20: train=0.185796, val=0.252136 (recon=0.1854, kl=0.0004)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  21: train=0.184387, val=0.236162 (recon=0.1839, kl=0.0005)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  22: train=0.182685, val=0.220324 (recon=0.1822, kl=0.0005)
2026-03-31 11:20:14 | src.training.trainer | INFO |     Epoch  23: train=0.181229, val=0.209448 (recon=0.1808, kl=0.0004)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  24: train=0.180713, val=0.201843 (recon=0.1803, kl=0.0004)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  25: train=0.179081, val=0.194939 (recon=0.1787, kl=0.0004)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  26: train=0.178327, val=0.190957 (recon=0.1780, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  27: train=0.178050, val=0.187260 (recon=0.1777, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  28: train=0.177491, val=0.183620 (recon=0.1772, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  29: train=0.177194, val=0.181604 (recon=0.1769, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  30: train=0.176675, val=0.180159 (recon=0.1764, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  31: train=0.176547, val=0.179087 (recon=0.1763, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  32: train=0.176337, val=0.178908 (recon=0.1761, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  33: train=0.176123, val=0.177554 (recon=0.1759, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  34: train=0.175799, val=0.177566 (recon=0.1755, kl=0.0003)
2026-03-31 11:20:15 | src.training.trainer | INFO |     Epoch  35: train=0.175752, val=0.176947 (recon=0.1755, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  36: train=0.175724, val=0.177468 (recon=0.1754, kl=0.0003)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  37: train=0.175753, val=0.176096 (recon=0.1753, kl=0.0005)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  38: train=0.175351, val=0.176171 (recon=0.1751, kl=0.0003)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  39: train=0.175349, val=0.176111 (recon=0.1751, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  40: train=0.175218, val=0.175604 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  41: train=0.175110, val=0.175401 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  42: train=0.175000, val=0.175401 (recon=0.1748, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  43: train=0.175051, val=0.174821 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  44: train=0.174972, val=0.174628 (recon=0.1748, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  45: train=0.174917, val=0.174570 (recon=0.1747, kl=0.0002)
