### Starting TaskPrologue of job 1561803 on tg092 at Mon Mar 30 22:51:00 CEST 2026
Running on cores 96-127 with governor ondemand
Mon Mar 30 22:51:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K12 SANITY START ===
Job ID:    1561803
Node:      tg092
Partition: a100
Start:     Mon Mar 30 22:51:00 CEST 2026
2026-03-30 22:51:28 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392
--- splatter_k12 | vae:nb | d=2 | seed=43 ---
2026-03-30 22:52:57 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:52:57 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:52:57 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/vae/nb/d_2/seed_43
2026-03-30 22:52:57 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:52:57 | src.training.trainer | INFO |     Epoch   1: train=14082.868685, val=8049.007389 (recon=13742.0961, kl=340.7726)
2026-03-30 22:52:57 | src.training.trainer | INFO |     Epoch   2: train=6777.203288, val=6114.575977 (recon=6283.8686, kl=493.3346)
2026-03-30 22:52:57 | src.training.trainer | INFO |     Epoch   3: train=5937.722428, val=5842.439648 (recon=5767.7667, kl=169.9557)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch   4: train=5788.001888, val=5768.493294 (recon=5684.5698, kl=103.4321)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch   5: train=5733.581738, val=5729.003451 (recon=5651.9781, kl=81.6036)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch   6: train=5701.717904, val=5697.603841 (recon=5635.9745, kl=65.7434)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch   7: train=5680.991016, val=5687.989779 (recon=5628.9135, kl=52.0775)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch   8: train=5663.240430, val=5657.005273 (recon=5610.9091, kl=52.3313)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch   9: train=5633.166862, val=5633.897266 (recon=5594.7845, kl=38.3823)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch  10: train=5611.552474, val=5616.046322 (recon=5582.5064, kl=29.0460)
2026-03-30 22:52:58 | src.training.trainer | INFO |     Epoch  11: train=5592.157324, val=5599.559733 (recon=5569.1965, kl=22.9609)
2026-03-30 22:52:59 | src.training.trainer | INFO |     Epoch  12: train=5580.847038, val=5591.051595 (recon=5558.5147, kl=22.3324)
2026-03-30 22:52:59 | src.training.trainer | INFO |     Epoch  13: train=5571.986100, val=5583.310840 (recon=5551.8401, kl=20.1460)
2026-03-30 22:52:59 | src.training.trainer | INFO |     Epoch  14: train=5565.013411, val=5581.233268 (recon=5546.2931, kl=18.7203)
2026-03-30 22:52:59 | src.training.trainer | INFO |     Epoch  15: train=5560.190983, val=5569.104069 (recon=5543.0860, kl=17.1049)
2026-03-30 22:52:59 | src.training.trainer | INFO |     Epoch  16: train=5550.880176, val=5563.116016 (recon=5534.9703, kl=15.9099)
2026-03-30 22:52:59 | src.training.trainer | INFO |     Epoch  17: train=5544.056283, val=5556.433952 (recon=5528.7069, kl=15.3494)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  18: train=5539.278255, val=5551.755339 (recon=5524.2934, kl=14.9848)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  19: train=5532.555827, val=5543.343327 (recon=5518.8539, kl=13.7018)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  20: train=5528.732487, val=5538.749772 (recon=5515.6122, kl=13.1203)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  21: train=5521.642611, val=5533.970052 (recon=5509.0421, kl=12.6005)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  22: train=5518.269434, val=5530.256120 (recon=5506.1875, kl=12.0818)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  23: train=5517.401237, val=5528.368099 (recon=5506.0333, kl=11.3679)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  24: train=5509.710677, val=5520.293066 (recon=5498.8096, kl=10.9010)
2026-03-30 22:53:00 | src.training.trainer | INFO |     Epoch  25: train=5507.267806, val=5519.458105 (recon=5496.3031, kl=10.9647)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  26: train=5501.330664, val=5513.327962 (recon=5490.7035, kl=10.6271)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  27: train=5498.488346, val=5512.151009 (recon=5488.1719, kl=10.3164)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  28: train=5495.769141, val=5507.140527 (recon=5485.7551, kl=10.0141)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  29: train=5489.998730, val=5501.598568 (recon=5480.3362, kl=9.6625)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  30: train=5486.600163, val=5509.951074 (recon=5477.1715, kl=9.4287)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  31: train=5487.309635, val=5495.157194 (recon=5478.2946, kl=9.0151)
2026-03-30 22:53:01 | src.training.trainer | INFO |     Epoch  32: train=5476.237663, val=5488.323796 (recon=5467.7226, kl=8.5151)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  33: train=5473.648633, val=5481.041699 (recon=5464.8204, kl=8.8282)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  34: train=5465.131445, val=5479.591602 (recon=5457.1699, kl=7.9615)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  35: train=5469.718490, val=5490.902376 (recon=5461.6241, kl=8.0945)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  36: train=5471.186133, val=5473.864290 (recon=5463.1058, kl=8.0804)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  37: train=5456.661589, val=5468.546354 (recon=5448.7642, kl=7.8974)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  38: train=5453.357650, val=5467.902018 (recon=5445.4902, kl=7.8674)
2026-03-30 22:53:02 | src.training.trainer | INFO |     Epoch  39: train=5450.855859, val=5463.415723 (recon=5442.9340, kl=7.9219)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  40: train=5446.971354, val=5459.635254 (recon=5439.1417, kl=7.8297)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  41: train=5444.128743, val=5456.723893 (recon=5436.3160, kl=7.8127)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  42: train=5441.101888, val=5455.822331 (recon=5433.4954, kl=7.6065)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  43: train=5438.988867, val=5450.505339 (recon=5431.5468, kl=7.4420)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  44: train=5434.582422, val=5447.116113 (recon=5427.0171, kl=7.5653)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  45: train=5431.491406, val=5444.354818 (recon=5424.1588, kl=7.3327)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  46: train=5428.674642, val=5441.927279 (recon=5421.4714, kl=7.2033)
2026-03-30 22:53:03 | src.training.trainer | INFO |     Epoch  47: train=5426.123112, val=5439.914616 (recon=5418.9282, kl=7.1950)
2026-03-30 22:53:04 | src.training.trainer | INFO |     Epoch  48: train=5423.210319, val=5435.489746 (recon=5416.3249, kl=6.8855)
2026-03-30 22:53:04 | src.training.trainer | INFO |     Epoch  49: train=5419.971680, val=5432.545898 (recon=5412.9557, kl=7.0160)
2026-03-30 22:53:04 | src.training.trainer | INFO |     Epoch  50: train=5416.779329, val=5429.818327 (recon=5409.9732, kl=6.8062)
2026-03-30 22:53:04 | src.training.trainer | INFO |     Epoch  51: train=5413.730143, val=5427.339453 (recon=5407.1687, kl=6.5614)
2026-03-30 22:53:04 | src.training.trainer | INFO |     Epoch  52: train=5410.995052, val=5423.635156 (recon=5404.4829, kl=6.5122)
2026-03-30 22:53:04 | src.training.trainer | INFO |     Epoch  53: train=5407.570671, val=5420.584375 (recon=5401.3225, kl=6.2482)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  54: train=5405.021777, val=5417.957812 (recon=5398.9594, kl=6.0624)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  55: train=5401.155664, val=5414.174837 (recon=5395.3522, kl=5.8034)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  56: train=5398.307552, val=5411.161100 (recon=5392.5926, kl=5.7149)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  57: train=5395.954232, val=5408.524740 (recon=5390.2901, kl=5.6642)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  58: train=5392.741992, val=5406.159538 (recon=5387.2389, kl=5.5031)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  59: train=5390.087956, val=5403.932259 (recon=5384.5800, kl=5.5080)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  60: train=5387.870768, val=5401.200488 (recon=5382.3574, kl=5.5133)
2026-03-30 22:53:05 | src.training.trainer | INFO |     Epoch  61: train=5385.447331, val=5398.150358 (recon=5380.0450, kl=5.4023)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  62: train=5382.400326, val=5395.959863 (recon=5376.9945, kl=5.4058)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  63: train=5379.742773, val=5393.125586 (recon=5374.4957, kl=5.2471)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  64: train=5377.307031, val=5390.582943 (recon=5372.0475, kl=5.2596)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  65: train=5375.240755, val=5389.441243 (recon=5369.8944, kl=5.3464)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  66: train=5373.371354, val=5386.611621 (recon=5368.0648, kl=5.3065)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  67: train=5370.127897, val=5383.867904 (recon=5364.9135, kl=5.2144)
2026-03-30 22:53:06 | src.training.trainer | INFO |     Epoch  68: train=5367.683984, val=5380.847266 (recon=5362.5076, kl=5.1764)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  69: train=5374.408529, val=5379.495671 (recon=5369.3970, kl=5.0116)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  70: train=5363.764095, val=5377.223210 (recon=5358.6253, kl=5.1388)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  71: train=5361.494564, val=5375.096029 (recon=5356.3609, kl=5.1336)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  72: train=5359.383008, val=5372.684310 (recon=5354.2695, kl=5.1135)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  73: train=5357.075033, val=5370.205143 (recon=5351.9582, kl=5.1168)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  74: train=5354.844629, val=5368.574805 (recon=5349.7729, kl=5.0717)
2026-03-30 22:53:07 | src.training.trainer | INFO |     Epoch  75: train=5352.628027, val=5366.615104 (recon=5347.5723, kl=5.0558)
2026-03-30 22:53:08 | src.training.trainer | INFO |     Epoch  76: train=5353.464030, val=5371.713151 (recon=5348.5034, kl=4.9607)
2026-03-30 22:53:08 | src.training.trainer | INFO |     Epoch  77: train=5353.892839, val=5366.198926 (recon=5348.9169, kl=4.9759)
2026-03-30 22:53:08 | src.training.trainer | INFO |     Epoch  78: train=5374.564323, val=5374.790527 (recon=5369.7802, kl=4.7841)
2026-03-30 22:53:08 | src.training.trainer | INFO |     Epoch  79: train=5371.264193, val=5380.322526 (recon=5366.0297, kl=5.2344)
2026-03-30 22:53:08 | src.training.trainer | INFO |     Epoch  80: train=5355.327344, val=5369.222363 (recon=5350.6859, kl=4.6414)
2026-03-30 22:53:08 | src.training.trainer | INFO |   Training complete in 11.0s. Best val loss: 5366.198926 (epoch 77)
2026-03-30 22:53:08 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.678891
2026-03-30 22:53:08 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5363.347689
2026-03-30 22:53:08 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0006, AMI=-0.0067, Sil(kmeans)=0.3797, Sil(labels)=-0.1054 [n_used=480/480]
2026-03-30 22:53:08 | src.evaluation.metrics | INFO |   Centrality variance: 0.001772 [mode=full, n_used=480/480]
2026-03-30 22:53:08 | experiment | INFO |   -> ARI=-0.0006, AMI=-0.0067, Sil=0.3797, Recon=2.678891, CentralityMode=full, CPUmem=2.1MB, Time=11.3s
2026-03-30 22:53:08 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=16 | seed=42 ---
2026-03-30 22:53:08 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:53:08 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:53:08 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/vae/nb/d_16/seed_42
2026-03-30 22:53:08 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:53:09 | src.training.trainer | INFO |     Epoch   1: train=14783.529492, val=8726.041406 (recon=14032.4081, kl=751.1214)
2026-03-30 22:53:09 | src.training.trainer | INFO |     Epoch   2: train=7089.241536, val=6138.063509 (recon=6490.7805, kl=598.4610)
2026-03-30 22:53:09 | src.training.trainer | INFO |     Epoch   3: train=5942.789779, val=5781.171680 (recon=5777.5139, kl=165.2759)
2026-03-30 22:53:09 | src.training.trainer | INFO |     Epoch   4: train=5753.495540, val=5695.782357 (recon=5673.6486, kl=79.8469)
2026-03-30 22:53:09 | src.training.trainer | INFO |     Epoch   5: train=5696.918848, val=5659.358659 (recon=5644.7554, kl=52.1634)
2026-03-30 22:53:09 | src.training.trainer | INFO |     Epoch   6: train=5664.417415, val=5631.676400 (recon=5625.5362, kl=38.8812)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch   7: train=5643.095964, val=5608.530990 (recon=5610.3808, kl=32.7152)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch   8: train=5635.270866, val=5614.534440 (recon=5608.0329, kl=27.2380)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch   9: train=5632.491667, val=5591.482520 (recon=5610.1666, kl=22.3251)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch  10: train=5612.211686, val=5578.692578 (recon=5588.2040, kl=24.0076)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch  11: train=5598.964876, val=5567.789681 (recon=5579.5213, kl=19.4436)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch  12: train=5587.433236, val=5560.553190 (recon=5569.9271, kl=17.5062)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch  13: train=5577.169434, val=5551.837956 (recon=5560.7554, kl=16.4140)
2026-03-30 22:53:10 | src.training.trainer | INFO |     Epoch  14: train=5575.300488, val=5557.116113 (recon=5560.0962, kl=15.2044)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  15: train=5566.127181, val=5537.532975 (recon=5551.5199, kl=14.6073)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  16: train=5560.237630, val=5530.993555 (recon=5545.2285, kl=15.0092)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  17: train=5555.289453, val=5528.335807 (recon=5540.0805, kl=15.2089)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  18: train=5553.253906, val=5531.943294 (recon=5538.4027, kl=14.8512)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  19: train=5550.759603, val=5522.291211 (recon=5536.7047, kl=14.0549)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  20: train=5544.602897, val=5517.588346 (recon=5530.7105, kl=13.8923)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  21: train=5541.425326, val=5513.122721 (recon=5527.6561, kl=13.7692)
2026-03-30 22:53:11 | src.training.trainer | INFO |     Epoch  22: train=5539.239290, val=5514.362467 (recon=5526.3675, kl=12.8719)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  23: train=5527.691243, val=5499.032064 (recon=5515.3553, kl=12.3359)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  24: train=5515.653385, val=5490.284538 (recon=5503.6845, kl=11.9689)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  25: train=5513.433659, val=5487.011426 (recon=5501.4363, kl=11.9973)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  26: train=5502.500781, val=5485.266276 (recon=5491.2313, kl=11.2695)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  27: train=5498.087337, val=5470.940885 (recon=5486.9313, kl=11.1560)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  28: train=5486.027767, val=5460.706738 (recon=5474.9020, kl=11.1258)
2026-03-30 22:53:12 | src.training.trainer | INFO |     Epoch  29: train=5479.329655, val=5452.174023 (recon=5468.5962, kl=10.7334)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  30: train=5473.324870, val=5448.634505 (recon=5462.7938, kl=10.5310)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  31: train=5466.963477, val=5442.270508 (recon=5456.3770, kl=10.5865)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  32: train=5462.468913, val=5443.556185 (recon=5451.8498, kl=10.6191)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  33: train=5456.065788, val=5434.041081 (recon=5445.9458, kl=10.1201)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  34: train=5449.934505, val=5430.483268 (recon=5440.3473, kl=9.5873)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  35: train=5446.976465, val=5426.613053 (recon=5437.4307, kl=9.5458)
2026-03-30 22:53:13 | src.training.trainer | INFO |     Epoch  36: train=5444.619987, val=5425.017318 (recon=5434.9751, kl=9.6450)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  37: train=5443.791276, val=5419.811816 (recon=5433.9739, kl=9.8173)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  38: train=5438.433203, val=5421.720801 (recon=5428.9643, kl=9.4689)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  39: train=5433.002148, val=5413.812988 (recon=5423.9079, kl=9.0943)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  40: train=5431.778711, val=5408.058301 (recon=5422.3955, kl=9.3832)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  41: train=5423.781771, val=5402.872428 (recon=5414.9279, kl=8.8540)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  42: train=5419.112760, val=5399.411979 (recon=5411.0082, kl=8.1046)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  43: train=5415.854460, val=5397.487793 (recon=5407.5503, kl=8.3041)
2026-03-30 22:53:14 | src.training.trainer | INFO |     Epoch  44: train=5413.541341, val=5395.339876 (recon=5405.3301, kl=8.2112)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  45: train=5411.289290, val=5393.238965 (recon=5403.0038, kl=8.2855)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  46: train=5409.109212, val=5391.107650 (recon=5400.8808, kl=8.2284)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  47: train=5406.718587, val=5389.210221 (recon=5398.6200, kl=8.0986)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  48: train=5404.411491, val=5386.850846 (recon=5396.6146, kl=7.7969)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  49: train=5402.419206, val=5384.322917 (recon=5394.4040, kl=8.0152)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  50: train=5399.944010, val=5382.426628 (recon=5391.9692, kl=7.9748)
2026-03-30 22:53:15 | src.training.trainer | INFO |     Epoch  51: train=5397.883301, val=5380.255143 (recon=5389.9174, kl=7.9658)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  52: train=5395.255404, val=5377.027832 (recon=5387.4058, kl=7.8496)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  53: train=5393.078092, val=5375.402116 (recon=5385.2421, kl=7.8360)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  54: train=5391.350553, val=5373.856673 (recon=5383.4574, kl=7.8932)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  55: train=5389.400781, val=5371.121191 (recon=5381.5035, kl=7.8972)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  56: train=5388.085352, val=5368.773893 (recon=5380.1245, kl=7.9609)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  57: train=5384.350814, val=5366.906576 (recon=5376.6790, kl=7.6718)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  58: train=5381.893132, val=5364.195866 (recon=5374.1925, kl=7.7007)
2026-03-30 22:53:16 | src.training.trainer | INFO |     Epoch  59: train=5379.841113, val=5361.925391 (recon=5371.9846, kl=7.8565)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  60: train=5377.759505, val=5359.759635 (recon=5370.0788, kl=7.6806)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  61: train=5375.314193, val=5357.822884 (recon=5367.6833, kl=7.6309)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  62: train=5373.220378, val=5355.393066 (recon=5365.6600, kl=7.5604)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  63: train=5370.975293, val=5353.903353 (recon=5363.2428, kl=7.7325)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  64: train=5369.072754, val=5351.208105 (recon=5361.3613, kl=7.7115)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  65: train=5366.871680, val=5349.581152 (recon=5359.2200, kl=7.6516)
2026-03-30 22:53:17 | src.training.trainer | INFO |     Epoch  66: train=5364.925553, val=5347.100228 (recon=5357.3975, kl=7.5281)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  67: train=5362.817383, val=5345.472591 (recon=5355.2961, kl=7.5213)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  68: train=5360.824251, val=5343.115885 (recon=5353.3684, kl=7.4559)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  69: train=5358.863867, val=5341.158105 (recon=5351.2686, kl=7.5953)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  70: train=5357.364909, val=5339.847884 (recon=5349.9221, kl=7.4428)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  71: train=5355.018001, val=5337.697396 (recon=5347.5969, kl=7.4211)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  72: train=5352.869564, val=5335.397038 (recon=5345.4534, kl=7.4161)
2026-03-30 22:53:18 | src.training.trainer | INFO |     Epoch  73: train=5351.124382, val=5333.568490 (recon=5343.6355, kl=7.4889)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  74: train=5348.619727, val=5330.910156 (recon=5341.3642, kl=7.2556)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  75: train=5346.934245, val=5329.426986 (recon=5339.7394, kl=7.1948)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  76: train=5344.874707, val=5327.380534 (recon=5337.7513, kl=7.1234)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  77: train=5342.962240, val=5325.621582 (recon=5335.8448, kl=7.1174)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  78: train=5340.720117, val=5323.161621 (recon=5333.6695, kl=7.0506)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  79: train=5338.893359, val=5322.148600 (recon=5331.9475, kl=6.9459)
2026-03-30 22:53:19 | src.training.trainer | INFO |     Epoch  80: train=5337.081217, val=5319.638802 (recon=5329.9769, kl=7.1043)
2026-03-30 22:53:19 | src.training.trainer | INFO |   Training complete in 10.9s. Best val loss: 5319.638802 (epoch 80)
2026-03-30 22:53:19 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.671272
2026-03-30 22:53:19 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5349.920996
2026-03-30 22:53:19 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0059, AMI=0.0162, Sil(kmeans)=0.1626, Sil(labels)=-0.0889 [n_used=480/480]
2026-03-30 22:53:20 | src.evaluation.metrics | INFO |   Centrality variance: 0.000725 [mode=full, n_used=480/480]
2026-03-30 22:53:20 | experiment | INFO |   -> ARI=0.0059, AMI=0.0162, Sil=0.1626, Recon=2.671272, CentralityMode=full, CPUmem=2.1MB, Time=11.4s
2026-03-30 22:53:20 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=16 | seed=43 ---
2026-03-30 22:53:20 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:53:20 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:53:20 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/vae/nb/d_16/seed_43
2026-03-30 22:53:20 | src.training.trainer | INFO |   Training VAE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:53:20 | src.training.trainer | INFO |     Epoch   1: train=15096.825521, val=9317.717773 (recon=14416.6630, kl=680.1625)
2026-03-30 22:53:20 | src.training.trainer | INFO |     Epoch   2: train=7303.330469, val=6253.876074 (recon=6601.1382, kl=702.1924)
2026-03-30 22:53:20 | src.training.trainer | INFO |     Epoch   3: train=5977.261426, val=5828.994922 (recon=5793.7577, kl=183.5037)
2026-03-30 22:53:20 | src.training.trainer | INFO |     Epoch   4: train=5758.931641, val=5728.318001 (recon=5671.3977, kl=87.5340)
2026-03-30 22:53:20 | src.training.trainer | INFO |     Epoch   5: train=5696.357259, val=5689.530924 (recon=5640.4677, kl=55.8895)
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch   6: train=5662.566764, val=5661.549414 (recon=5621.2934, kl=41.2735)
