### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:08:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/60: train=683.325928, val=687.266602
2026-03-30 17:08:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/60: train=682.468628, val=685.547852
2026-03-30 17:08:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/60: train=681.411499, val=686.110535
2026-03-30 17:08:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/60: train=680.700012, val=683.904358
2026-03-30 17:08:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/60: train=679.939148, val=684.570923
2026-03-30 17:08:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/60: train=678.829590, val=682.813110
2026-03-30 17:08:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/60: train=678.604431, val=682.507629
2026-03-30 17:08:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/60: train=677.613342, val=682.322083
2026-03-30 17:08:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/60: train=676.853333, val=680.640198
2026-03-30 17:08:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/60: train=676.048096, val=680.905640
2026-03-30 17:08:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/60: train=675.400940, val=679.834229
2026-03-30 17:08:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/60: train=674.919495, val=679.036438
2026-03-30 17:08:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/60: train=674.498535, val=678.806824
2026-03-30 17:08:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/60: train=673.655090, val=679.287292
2026-03-30 17:08:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/60: train=673.449951, val=677.427795
2026-03-30 17:08:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/60: train=672.629883, val=676.952332
2026-03-30 17:08:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/60: train=672.007935, val=676.794495
2026-03-30 17:08:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/60: train=671.381348, val=676.423706
2026-03-30 17:08:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/60: train=671.155151, val=676.380249
2026-03-30 17:08:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/60: train=670.737610, val=675.318848
2026-03-30 17:08:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/60: train=670.453674, val=675.025818
2026-03-30 17:08:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/60: train=670.164795, val=674.480774
2026-03-30 17:08:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/60: train=669.143738, val=674.127686
2026-03-30 17:08:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/60: train=668.860413, val=673.748047
2026-03-30 17:08:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/60: train=668.625061, val=673.622253
2026-03-30 17:08:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/60: train=668.350037, val=673.251953
2026-03-30 17:08:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/60: train=667.691528, val=673.164734
2026-03-30 17:08:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/60: train=667.393799, val=672.687195
2026-03-30 17:08:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/60: train=667.145081, val=672.606506
2026-03-30 17:08:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/60: train=666.725098, val=673.047241
2026-03-30 17:08:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/60: train=666.453735, val=672.072998
2026-03-30 17:08:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/60: train=666.086914, val=671.703979
2026-03-30 17:08:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/60: train=665.872925, val=672.074463
2026-03-30 17:08:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/60: train=665.377075, val=671.133850
2026-03-30 17:08:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/60: train=665.325562, val=671.007080
2026-03-30 17:08:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/60: train=665.231262, val=670.521790
2026-03-30 17:08:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/60: train=664.718689, val=670.485168
2026-03-30 17:08:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/60: train=664.362610, val=670.611816
2026-03-30 17:08:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/60: train=664.237793, val=669.988342
2026-03-30 17:08:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/60: train=664.074158, val=670.051575
2026-03-30 17:08:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/60: train=663.873718, val=669.940369
2026-03-30 17:08:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/60: train=663.572083, val=670.559875
2026-03-30 17:08:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/60: train=663.307251, val=669.387390
2026-03-30 17:08:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/60: train=663.177124, val=669.294250
2026-03-30 17:08:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/60: train=662.980286, val=668.730103
2026-03-30 17:08:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/60: train=662.896545, val=668.882751
2026-03-30 17:08:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/60: train=662.362183, val=668.876526
2026-03-30 17:08:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/60: train=661.965881, val=668.458374
2026-03-30 17:08:53 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=60` reached.
2026-03-30 17:08:53 | src.models.scvi_wrapper | INFO |   scVI training complete: 60 epochs in 48.6s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 17:08:53 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6854, AMI=0.8001, Sil(kmeans)=0.5465, Sil(labels)=0.4968 [n_used=1199/1199]
2026-03-30 17:08:53 | src.evaluation.metrics | INFO |   Centrality variance: 0.000805 [mode=full, n_used=1199/1199]
2026-03-30 17:08:53 | experiment | INFO |   -> ARI=0.6854, AMI=0.8001, Sil=0.5465, Recon=670.667542, CentralityMode=full, CPUmem=nanMB, Time=64.1s
2026-03-30 17:08:53 | experiment | INFO | 
--- scvi_pbmc12k | scvi:nb | d=2 | seed=43 ---
2026-03-30 17:08:53 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:08:53 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 17:08:53 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 17:08:53 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/scvi/nb/d_2/seed_43
2026-03-30 17:08:53 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 17:08:53 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 17:08:53 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 17:08:54 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 17:08:54 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/60: train=929.401489, val=1002.433105
2026-03-30 17:08:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/60: train=722.232666, val=800.378967
2026-03-30 17:08:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/60: train=706.347229, val=734.602600
2026-03-30 17:08:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/60: train=700.476318, val=705.487854
2026-03-30 17:08:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/60: train=697.229004, val=694.761108
2026-03-30 17:08:58 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/60: train=694.829407, val=691.660583
2026-03-30 17:08:59 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/60: train=692.884583, val=687.877441
2026-03-30 17:09:00 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/60: train=691.170166, val=686.051941
2026-03-30 17:09:01 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/60: train=689.728333, val=684.767578
2026-03-30 17:09:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/60: train=688.054504, val=683.663330
2026-03-30 17:09:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/60: train=686.796753, val=682.067017
2026-03-30 17:09:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/60: train=686.198914, val=682.096375
2026-03-30 17:09:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/60: train=684.673279, val=680.699219
2026-03-30 17:09:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/60: train=683.823730, val=680.178528
2026-03-30 17:09:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/60: train=682.759827, val=679.039612
2026-03-30 17:09:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/60: train=681.803162, val=678.941101
2026-03-30 17:09:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/60: train=681.332092, val=677.974670
2026-03-30 17:09:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/60: train=680.195801, val=676.670837
2026-03-30 17:09:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/60: train=679.661926, val=676.350220
2026-03-30 17:09:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/60: train=678.772583, val=676.050415
2026-03-30 17:09:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/60: train=678.116272, val=674.961853
2026-03-30 17:09:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/60: train=677.442810, val=674.065918
2026-03-30 17:09:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/60: train=676.869995, val=673.568665
2026-03-30 17:09:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/60: train=676.218994, val=673.373047
2026-03-30 17:09:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/60: train=675.518738, val=672.373901
2026-03-30 17:09:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/60: train=674.963379, val=671.751648
2026-03-30 17:09:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/60: train=674.319885, val=672.013794
2026-03-30 17:09:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/60: train=673.848816, val=671.109924
2026-03-30 17:09:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/60: train=673.186096, val=670.994629
2026-03-30 17:09:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/60: train=673.147949, val=670.442993
2026-03-30 17:09:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/60: train=672.854004, val=669.484375
2026-03-30 17:09:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/60: train=671.933044, val=669.114136
2026-03-30 17:09:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/60: train=671.616699, val=669.066895
2026-03-30 17:09:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/60: train=671.041077, val=669.100647
2026-03-30 17:09:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/60: train=670.797485, val=668.303711
2026-03-30 17:09:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/60: train=670.184631, val=667.579651
2026-03-30 17:09:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/60: train=669.995239, val=667.221436
2026-03-30 17:09:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/60: train=669.642700, val=667.288757
2026-03-30 17:09:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/60: train=669.333618, val=667.161133
2026-03-30 17:09:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/60: train=668.838745, val=667.298645
2026-03-30 17:09:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/60: train=668.726379, val=666.243225
2026-03-30 17:09:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/60: train=668.608643, val=666.174927
2026-03-30 17:09:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/60: train=668.027893, val=665.577515
2026-03-30 17:09:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/60: train=667.574219, val=665.748901
2026-03-30 17:09:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/60: train=667.484863, val=665.379944
2026-03-30 17:09:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/60: train=667.173462, val=665.354675
2026-03-30 17:09:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/60: train=666.933167, val=665.166443
2026-03-30 17:09:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/60: train=666.816711, val=665.252747
2026-03-30 17:09:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/60: train=666.287659, val=664.495117
2026-03-30 17:09:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/60: train=665.951782, val=664.612122
2026-03-30 17:09:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/60: train=665.725586, val=664.132446
2026-03-30 17:09:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/60: train=665.744324, val=663.656616
2026-03-30 17:09:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/60: train=665.295410, val=664.387573
2026-03-30 17:09:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/60: train=665.037720, val=663.316406
2026-03-30 17:09:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/60: train=665.057556, val=663.309692
2026-03-30 17:09:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/60: train=664.802185, val=663.850525
2026-03-30 17:09:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/60: train=664.657288, val=663.147095
2026-03-30 17:09:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/60: train=664.273865, val=663.204407
2026-03-30 17:09:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/60: train=663.986206, val=662.514526
2026-03-30 17:09:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/60: train=663.986572, val=662.802124
2026-03-30 17:09:41 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=60` reached.
2026-03-30 17:09:41 | src.models.scvi_wrapper | INFO |   scVI training complete: 60 epochs in 47.6s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 17:09:41 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6412, AMI=0.7696, Sil(kmeans)=0.5297, Sil(labels)=0.4728 [n_used=1199/1199]
2026-03-30 17:09:41 | src.evaluation.metrics | INFO |   Centrality variance: 0.000814 [mode=full, n_used=1199/1199]
2026-03-30 17:09:41 | experiment | INFO |   -> ARI=0.6412, AMI=0.7696, Sil=0.5297, Recon=672.186218, CentralityMode=full, CPUmem=nanMB, Time=48.0s
2026-03-30 17:09:41 | experiment | INFO | 
--- scvi_pbmc12k | scvi:nb | d=4 | seed=42 ---
2026-03-30 17:09:41 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:09:42 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 17:09:42 | src.models.scvi_wrapper | INFO |   scVI setup: d=4, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 17:09:42 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/scvi/nb/d_4/seed_42
2026-03-30 17:09:42 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 17:09:42 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 17:09:42 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 17:09:42 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 17:09:42 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/60: train=929.064026, val=972.884277
2026-03-30 17:09:43 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/60: train=715.094666, val=804.810547
2026-03-30 17:09:44 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/60: train=702.328430, val=736.125916
2026-03-30 17:09:45 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/60: train=696.514343, val=713.380371
2026-03-30 17:09:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/60: train=692.742615, val=696.682983
2026-03-30 17:09:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/60: train=689.715454, val=692.970154
2026-03-30 17:09:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/60: train=687.277893, val=691.648315
2026-03-30 17:09:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/60: train=685.410828, val=689.313660
2026-03-30 17:09:49 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/60: train=683.426697, val=687.342224
2026-03-30 17:09:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/60: train=681.909058, val=686.304565
2026-03-30 17:09:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/60: train=680.471008, val=684.925110
2026-03-30 17:09:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/60: train=679.252563, val=684.107483
2026-03-30 17:09:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/60: train=678.078735, val=683.060181
2026-03-30 17:09:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/60: train=677.203308, val=681.926025
2026-03-30 17:09:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/60: train=676.013855, val=681.199829
2026-03-30 17:09:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/60: train=675.215393, val=680.660278
2026-03-30 17:09:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/60: train=674.315735, val=679.717468
2026-03-30 17:09:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/60: train=673.240173, val=678.443420
2026-03-30 17:09:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/60: train=672.397766, val=678.184082
2026-03-30 17:09:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/60: train=671.577148, val=677.440491
2026-03-30 17:09:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/60: train=670.941040, val=677.166321
2026-03-30 17:09:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/60: train=670.136780, val=675.973145
2026-03-30 17:10:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/60: train=669.405518, val=675.705200
2026-03-30 17:10:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/60: train=668.603455, val=675.230713
2026-03-30 17:10:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/60: train=668.044495, val=674.239624
2026-03-30 17:10:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/60: train=667.369812, val=674.668640
2026-03-30 17:10:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/60: train=666.825867, val=673.704712
2026-03-30 17:10:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/60: train=666.256775, val=673.217346
2026-03-30 17:10:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/60: train=665.784851, val=672.854797
2026-03-30 17:10:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/60: train=665.106689, val=672.119751
2026-03-30 17:10:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/60: train=664.696960, val=671.999817
2026-03-30 17:10:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/60: train=664.163330, val=671.837158
2026-03-30 17:10:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/60: train=663.838135, val=670.963074
2026-03-30 17:10:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/60: train=663.219360, val=670.881470
2026-03-30 17:10:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/60: train=662.957031, val=670.369629
2026-03-30 17:10:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/60: train=662.516846, val=670.554993
2026-03-30 17:10:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/60: train=662.041443, val=669.615234
2026-03-30 17:10:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/60: train=661.661926, val=669.228333
2026-03-30 17:10:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/60: train=661.502014, val=668.997009
2026-03-30 17:10:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/60: train=660.840332, val=668.645386
2026-03-30 17:10:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/60: train=660.718384, val=669.113281
2026-03-30 17:10:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/60: train=660.226013, val=668.437805
2026-03-30 17:10:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/60: train=659.801697, val=668.258850
2026-03-30 17:10:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/60: train=659.653442, val=667.571045
2026-03-30 17:10:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/60: train=659.258118, val=667.829895
2026-03-30 17:10:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/60: train=659.041138, val=667.443359
2026-03-30 17:10:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/60: train=658.692505, val=667.364563
2026-03-30 17:10:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/60: train=658.342102, val=666.946106
2026-03-30 17:10:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/60: train=658.042908, val=666.368958
2026-03-30 17:10:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/60: train=657.724670, val=666.966919
2026-03-30 17:10:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/60: train=657.521912, val=666.425781
2026-03-30 17:10:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/60: train=657.289246, val=666.580078
2026-03-30 17:10:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/60: train=657.000671, val=666.352234
2026-03-30 17:10:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/60: train=656.748474, val=665.789185
2026-03-30 17:10:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/60: train=656.458679, val=665.481995
2026-03-30 17:10:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/60: train=656.246521, val=665.791199
2026-03-30 17:10:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/60: train=655.970886, val=665.387268
2026-03-30 17:10:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/60: train=655.782043, val=665.245361
2026-03-30 17:10:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/60: train=655.561035, val=665.341431
2026-03-30 17:10:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/60: train=655.430603, val=664.984314
2026-03-30 17:10:29 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=60` reached.
2026-03-30 17:10:29 | src.models.scvi_wrapper | INFO |   scVI training complete: 60 epochs in 47.6s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 17:10:29 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6857, AMI=0.7949, Sil(kmeans)=0.4238, Sil(labels)=0.3877 [n_used=1199/1199]
2026-03-30 17:10:29 | src.evaluation.metrics | INFO |   Centrality variance: 0.000813 [mode=full, n_used=1199/1199]
2026-03-30 17:10:30 | experiment | INFO |   -> ARI=0.6857, AMI=0.7949, Sil=0.4238, Recon=666.361572, CentralityMode=full, CPUmem=nanMB, Time=48.0s
2026-03-30 17:10:30 | experiment | INFO | 
--- scvi_pbmc12k | scvi:nb | d=4 | seed=43 ---
2026-03-30 17:10:30 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:10:30 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 17:10:30 | src.models.scvi_wrapper | INFO |   scVI setup: d=4, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 17:10:30 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/scvi/nb/d_4/seed_43
2026-03-30 17:10:30 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 17:10:30 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 17:10:30 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 17:10:30 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 17:10:31 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/60: train=943.528137, val=1014.847351
2026-03-30 17:10:31 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/60: train=715.549194, val=814.166443
2026-03-30 17:10:32 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/60: train=702.011658, val=735.349182
2026-03-30 17:10:33 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/60: train=696.777588, val=707.105713
2026-03-30 17:10:34 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/60: train=693.683289, val=693.828796
2026-03-30 17:10:35 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/60: train=691.024048, val=689.134827
2026-03-30 17:10:35 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/60: train=689.098938, val=684.381775
