### Starting TaskPrologue of job 1561967 on tg093 at Tue Mar 31 11:21:08 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:21:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   43C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_3/...).
2026-03-31 11:23:49 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5625.812500, val=5647.142090
2026-03-31 11:23:49 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5545.167969, val=5597.769531
2026-03-31 11:23:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5514.312500, val=5595.281250
2026-03-31 11:23:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5494.200195, val=5602.943848
2026-03-31 11:23:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5478.581543, val=5566.660156
2026-03-31 11:23:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5463.669922, val=5498.070801
2026-03-31 11:23:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5450.596680, val=5497.477051
2026-03-31 11:23:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5435.371582, val=5468.320312
2026-03-31 11:23:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5424.285645, val=5458.854980
2026-03-31 11:23:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5412.887695, val=5439.587891
2026-03-31 11:23:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5400.556641, val=5418.747559
2026-03-31 11:23:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5389.551270, val=5414.433105
2026-03-31 11:23:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5377.887207, val=5396.168945
2026-03-31 11:23:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5367.278320, val=5390.826660
2026-03-31 11:23:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5357.637207, val=5378.959473
2026-03-31 11:23:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5347.090820, val=5369.942871
2026-03-31 11:23:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5336.206055, val=5364.185547
2026-03-31 11:23:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5325.514648, val=5363.565918
2026-03-31 11:23:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5313.703125, val=5365.167480
2026-03-31 11:23:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5303.436523, val=5349.820312
2026-03-31 11:23:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5293.447266, val=5341.214844
2026-03-31 11:23:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5283.288086, val=5348.330078
2026-03-31 11:23:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5271.559082, val=5341.876465
2026-03-31 11:23:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5261.432129, val=5354.080078
2026-03-31 11:23:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5250.182129, val=5318.350098
2026-03-31 11:23:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5241.285156, val=5303.186035
2026-03-31 11:23:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5232.977539, val=5296.295410
2026-03-31 11:23:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5222.685059, val=5271.999023
2026-03-31 11:23:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5212.343750, val=5258.687500
2026-03-31 11:24:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5201.683594, val=5250.118652
2026-03-31 11:24:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5192.325684, val=5246.984375
2026-03-31 11:24:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5183.075684, val=5231.572754
2026-03-31 11:24:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5173.355957, val=5210.763672
2026-03-31 11:24:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5164.157227, val=5208.350098
2026-03-31 11:24:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5154.945801, val=5202.411621
2026-03-31 11:24:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5146.406738, val=5189.031738
2026-03-31 11:24:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5137.950684, val=5179.520996
2026-03-31 11:24:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5131.555176, val=5171.924805
2026-03-31 11:24:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5122.468750, val=5166.369629
2026-03-31 11:24:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5114.803711, val=5158.470703
2026-03-31 11:24:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5107.891113, val=5155.399902
2026-03-31 11:24:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5101.125488, val=5139.455566
2026-03-31 11:24:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5093.971191, val=5135.850098
2026-03-31 11:24:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5087.350586, val=5143.801270
2026-03-31 11:24:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5082.468262, val=5127.747070
2026-03-31 11:24:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5074.918945, val=5117.062012
2026-03-31 11:24:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5068.913574, val=5117.256348
2026-03-31 11:24:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5062.481934, val=5098.843262
2026-03-31 11:24:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5057.529297, val=5104.907227
2026-03-31 11:24:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5051.272949, val=5091.342285
2026-03-31 11:24:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5045.229004, val=5084.246582
2026-03-31 11:24:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5039.759766, val=5079.415527
2026-03-31 11:24:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5033.574219, val=5066.739746
2026-03-31 11:24:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5029.129395, val=5070.394043
2026-03-31 11:24:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5024.668945, val=5062.421875
2026-03-31 11:24:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5019.222168, val=5056.673828
2026-03-31 11:24:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5014.190430, val=5045.708008
2026-03-31 11:24:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5009.378906, val=5036.996582
2026-03-31 11:24:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5004.185059, val=5043.715820
2026-03-31 11:24:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5000.085449, val=5035.108398
2026-03-31 11:24:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4997.113770, val=5041.113770
2026-03-31 11:24:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4990.666504, val=5026.811035
2026-03-31 11:24:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4985.763672, val=5013.296387
2026-03-31 11:24:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4982.035156, val=5015.769531
2026-03-31 11:24:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4978.389648, val=5026.461914
2026-03-31 11:24:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4974.728516, val=5017.208984
2026-03-31 11:24:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4969.927734, val=5028.897461
2026-03-31 11:24:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4966.163086, val=5011.850098
2026-03-31 11:24:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4962.634277, val=4999.905762
2026-03-31 11:24:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4960.832520, val=5021.855957
2026-03-31 11:24:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4955.819336, val=4999.961914
2026-03-31 11:24:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4951.614746, val=5001.064453
2026-03-31 11:24:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4948.208496, val=4999.935547
2026-03-31 11:24:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4944.533691, val=4994.221191
2026-03-31 11:24:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4940.648926, val=4981.231934
2026-03-31 11:24:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4937.116699, val=4971.236328
2026-03-31 11:24:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4933.790039, val=4965.623535
2026-03-31 11:24:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4931.165527, val=4962.412109
2026-03-31 11:24:17 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 11:24:17 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.1s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 11:24:17 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5182, Sil(labels)=0.5182 [n_used=480/480]
2026-03-31 11:24:17 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 11:24:17 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5182, Recon=4957.121094, CentralityMode=failed, CPUmem=nanMB, Time=29.6s
2026-03-31 11:24:17 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=32 | seed=43 ---
2026-03-31 11:24:17 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:24:17 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-31 11:24:18 | src.models.scvi_wrapper | INFO |   scVI setup: d=32, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:24:18 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/splatter_k12/scvi/zinb/d_32/seed_43
2026-03-31 11:24:18 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:24:18 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:24:18 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 11:24:18 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 11:24:18 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 11:24:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6696.808594, val=6929.658691
2026-03-31 11:24:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5851.012695, val=5861.785645
2026-03-31 11:24:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5631.711426, val=5619.792969
2026-03-31 11:24:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5547.699707, val=5793.232910
2026-03-31 11:24:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5511.697754, val=5679.645996
2026-03-31 11:24:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5492.148926, val=5587.894043
2026-03-31 11:24:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5474.959473, val=5542.165527
2026-03-31 11:24:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5460.022461, val=5516.022949
2026-03-31 11:24:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5444.866211, val=5461.529297
2026-03-31 11:24:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5433.472656, val=5454.895996
2026-03-31 11:24:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5419.789551, val=5433.705078
2026-03-31 11:24:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5406.428223, val=5435.039062
2026-03-31 11:24:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5395.091309, val=5409.176270
2026-03-31 11:24:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5383.993652, val=5397.194824
2026-03-31 11:24:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5372.255859, val=5378.176270
2026-03-31 11:24:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5362.199707, val=5363.727051
2026-03-31 11:24:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5349.949219, val=5358.542480
2026-03-31 11:24:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5338.724121, val=5396.574219
2026-03-31 11:24:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5326.827148, val=5358.875488
2026-03-31 11:24:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5315.772949, val=5337.020996
2026-03-31 11:24:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5306.099121, val=5315.027832
2026-03-31 11:24:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5295.548828, val=5325.688965
2026-03-31 11:24:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5284.269531, val=5326.979980
2026-03-31 11:24:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5274.618164, val=5313.530762
2026-03-31 11:24:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5265.263672, val=5304.958008
2026-03-31 11:24:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5254.508789, val=5289.476562
2026-03-31 11:24:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5243.685059, val=5273.470215
2026-03-31 11:24:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5234.634277, val=5269.338867
2026-03-31 11:24:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5224.321777, val=5257.105469
2026-03-31 11:24:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5212.424316, val=5253.104004
2026-03-31 11:24:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5200.574219, val=5272.727051
2026-03-31 11:24:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5190.356445, val=5237.769043
2026-03-31 11:24:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5178.868164, val=5215.971191
2026-03-31 11:24:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5171.834473, val=5219.256348
2026-03-31 11:24:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5161.518066, val=5190.861328
2026-03-31 11:24:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5153.017578, val=5177.967285
2026-03-31 11:24:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5145.199707, val=5168.031738
2026-03-31 11:24:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5139.011230, val=5159.876465
2026-03-31 11:24:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5129.177246, val=5150.862305
2026-03-31 11:24:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5122.608887, val=5137.394043
2026-03-31 11:24:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5115.575684, val=5128.107910
2026-03-31 11:24:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5108.552734, val=5116.195801
2026-03-31 11:24:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5101.895996, val=5126.154297
2026-03-31 11:24:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5095.991211, val=5105.396973
2026-03-31 11:24:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5089.104980, val=5104.976074
2026-03-31 11:24:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5082.744629, val=5101.682617
2026-03-31 11:24:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5077.493164, val=5096.890137
2026-03-31 11:24:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5070.725586, val=5088.754883
2026-03-31 11:24:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5064.363281, val=5075.516113
2026-03-31 11:24:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5058.884277, val=5081.505859
2026-03-31 11:24:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5053.403320, val=5069.848145
2026-03-31 11:24:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5047.266113, val=5062.468750
2026-03-31 11:24:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5041.500000, val=5059.122559
2026-03-31 11:24:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5036.275879, val=5044.964844
2026-03-31 11:24:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5030.712402, val=5040.620605
2026-03-31 11:24:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5025.718750, val=5042.182129
2026-03-31 11:24:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5020.888184, val=5031.126465
2026-03-31 11:24:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5016.012207, val=5026.378906
2026-03-31 11:24:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5011.428711, val=5033.370605
2026-03-31 11:24:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5007.198730, val=5023.619141
2026-03-31 11:24:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5002.263672, val=5012.366699
2026-03-31 11:24:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4997.147949, val=5013.383301
2026-03-31 11:24:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4993.281250, val=5017.987793
2026-03-31 11:24:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4988.761230, val=5011.267090
2026-03-31 11:24:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4984.931152, val=5011.138184
2026-03-31 11:24:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4980.208984, val=4992.969727
2026-03-31 11:24:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4976.753906, val=5003.679199
2026-03-31 11:24:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4972.418945, val=4990.467773
2026-03-31 11:24:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4968.861816, val=4988.792969
2026-03-31 11:24:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4964.510254, val=4986.249512
2026-03-31 11:24:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4961.018555, val=4973.791992
2026-03-31 11:24:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4958.839844, val=5009.329590
2026-03-31 11:24:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4953.643555, val=4977.533691
2026-03-31 11:24:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4950.237793, val=4967.860840
2026-03-31 11:24:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4946.222168, val=4958.888672
2026-03-31 11:24:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4942.909668, val=4973.291992
2026-03-31 11:24:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4940.755859, val=4966.905762
2026-03-31 11:24:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4936.465332, val=4969.345215
2026-03-31 11:24:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4933.522461, val=4969.205566
2026-03-31 11:24:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4930.488281, val=4952.063965
2026-03-31 11:24:47 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 11:24:47 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.0s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 11:24:47 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.6637, Sil(labels)=0.6637 [n_used=480/480]
2026-03-31 11:24:47 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 11:24:47 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.6637, Recon=4962.714844, CentralityMode=failed, CPUmem=nanMB, Time=29.5s
2026-03-31 11:24:47 | experiment | INFO |   Dataset results saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k12/tables/experiment_results.csv (6 rows)
2026-03-31 11:24:47 | experiment | INFO | Skipping fit for scvi:zinb (unique K=1 < min_k_for_fit=3)
2026-03-31 11:24:47 | experiment | INFO | Auto-d reports saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k12/tables/recommended_d_by_K.csv, /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k12/tables/formula_fit_summary.csv
2026-03-31 11:24:47 | experiment | INFO | 
======================================================================
2026-03-31 11:24:47 | experiment | INFO | EXPERIMENT COMPLETE — run_20260331T092119Z_j1561967_a3_p498176
2026-03-31 11:24:47 | experiment | INFO | ======================================================================
2026-03-31 11:24:47 | experiment | INFO |   Total runs:    6
2026-03-31 11:24:47 | experiment | INFO |   Successful:    6
2026-03-31 11:24:47 | experiment | INFO |   Failed:        0
2026-03-31 11:24:47 | experiment | INFO |   Completed:     2026-03-31T09:24:47.317981Z
2026-03-31 11:24:47 | experiment | INFO | 
2026-03-31 11:24:47 | experiment | INFO |   Output files:
2026-03-31 11:24:47 | experiment | INFO |     Global CSV:  results/global/tables/recovery/phase3_missing_k12_scvi_zinb_highdims.csv
2026-03-31 11:24:47 | experiment | INFO |     Run dir:     /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/runs/run_20260331T092119Z_j1561967_a3_p498176/
2026-03-31 11:24:47 | experiment | INFO |     TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/ (6 event files)
2026-03-31 11:24:47 | experiment | INFO |     View TB:     tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-31 11:24:47 | experiment | INFO | ======================================================================
2026-03-31 11:24:47 | experiment | INFO | Skipping fit for scvi:zinb (unique K=1 < min_k_for_fit=3)
2026-03-31 11:24:47 | experiment | INFO | Auto-d reports saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/global/tables/recommended_d_by_K.csv, /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/global/tables/formula_fit_summary.csv
=== JOB_STATISTICS ===
=== current date     : Tue Mar 31 11:24:50 AM CEST 2026
= Job-ID             : 1561967 on tinygpu
= Job-Name           : phase3_recover_k12
= Job-Command        : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/jobs/phase3_recover_missing_k12.sh
= Initial workdir    : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project
= Queue/Partition    : a100
= Slurm account      : iwbn with QOS=normal
= Requested resources:  for 04:00:00
= Elapsed runtime    : 00:03:43
= Total RAM usage    : 5.9 GiB of requested  GiB (%)   
= Node list          : tg093
= Subm/Elig/Start/End: 2026-03-31T11:06:47 / 2026-03-31T11:06:47 / 2026-03-31T11:21:07 / 2026-03-31T11:24:50
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              46.5G   104.9G   209.7G        N/A      98K     500K   1,000K        N/A    
    /home/woody            12.7G  1000.0G  1500.0G        N/A      93K   5,000K   7,500K        N/A    
    /home/vault             0.0K  1048.6G  2097.2G        N/A       1      200K     400K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:01:00.0, 498176, 11 %, 0 %, 596 MiB, 211860 ms
